name,location,lat,long
Frozen Chai (2%),Cafe Operations -  KSA Cafe,,
Frozen Hot Chocolate (2%),Cafe Operations -  KSA Cafe,,
Frozen Matcha Latte Large,Cafe Operations -  KSA Cafe,,
Frozen TBC Mocha (2%),Cafe Operations -  KSA Cafe,,
Frozen White Mocha (2%),Cafe Operations -  KSA Cafe,,
"Bubble Tea, Fruita Melmoso Mango",Cafe Operations -  KSA Cafe,,
"Bubble Tea, Honey Vanilla",Cafe Operations -  KSA Cafe,,
Fruita Melmoso Strawberry,Cafe Operations -  KSA Cafe,,
Fruita Melmoso Peach,Cafe Operations -  KSA Cafe,,
Mango Bubble Tea,Cafe Operations -  KSA Cafe,,
Bento - Hummus Box,Cafe Operations -  KSA Cafe,,
Fruit Salad,Cafe Operations -  KSA Cafe,,
Veggie Cup,Cafe Operations -  KSA Cafe,,
Bowl - Southwest Chicken & Quinoa,Cafe Operations -  KSA Cafe,,
Chicken Salad,Cafe Operations -  KSA Cafe,,
Salad - Asian Chicken,Cafe Operations -  KSA Cafe,,
Salad - Grilled Chicken Caesar,Cafe Operations -  KSA Cafe,,
Salad - Modern Cobb,Cafe Operations -  KSA Cafe,,
Salad - Power Green,Cafe Operations -  KSA Cafe,,
Roast Beef Sandwich,Cafe Operations -  KSA Cafe,,
Sandwich - Turkey & Muenster on Wheat,Cafe Operations -  KSA Cafe,,
Sub - Turkey (No Gluten Ingredients),Cafe Operations -  KSA Cafe,,
Wrap - Buffalo Chicken,Cafe Operations -  KSA Cafe,,
Wrap - Greek Chicken,Cafe Operations -  KSA Cafe,,
Juice - Apple (10oz),Cafe Operations -  KSA Cafe,,
Unsweetened Vanilla Almond Milk,Cafe Operations -  KSA Cafe,,
Milk - 2%,Cafe Operations -  KSA Cafe,,
Diet Coke (Can),Cafe Operations -  KSA Cafe,,
Bagel - Honey Wheat,Cafe Operations -  Cafe CFAES,,
Salad - Chicken Caprese,Cafe Operations -  Cafe CFAES,,
Bagel - Asiago Cheese,Cafe Operations -  Cafe CFAES,,
Bagel - Honey Wheat,Cafe Operations -  Cafe CFAES,,
Bread - Vegan Zucchini,Cafe Operations -  Cafe CFAES,,
Cookie - Chocolate Chip,Cafe Operations -  Cafe CFAES,,
Cookie - Oatmeal Raisin,Cafe Operations -  Cafe CFAES,,
Muffin - Blueberry,Cafe Operations -  Cafe CFAES,,
Muffin - Vegan Cranberry Orange,Cafe Operations -  Cafe CFAES,,
Chipotle Sweet Potato Soup,Cafe Operations -  Cafe CFAES,,
Chicken Noodle Soup,Cafe Operations -  Cafe CFAES,,
Soup - White Bean and Ham,Cafe Operations -  Cafe CFAES,,
Pizza Bagel-Cheese,Cafe Operations -  Cafe CFAES,,
Sandwich - Avocado Bagel,Cafe Operations -  Cafe CFAES,,
Egg & Ham on Asiago Bagel,Cafe Operations -  Cafe CFAES,,
Apple - Granny Smith,Cafe Operations -  Cafe CFAES,,
Fruit - Banana,Cafe Operations -  Cafe CFAES,,
Bar-88 Acres Triple Berry,Cafe Operations -  Cafe CFAES,,
Vegan Cream Cheese,Cafe Operations -  Cafe CFAES,,
Yogurt - Strawberry Light (Dannon),Cafe Operations -  Cafe CFAES,,
Butter Cup,Cafe Operations -  Cafe CFAES,,
Peanut Butter Cup,Cafe Operations -  Cafe CFAES,,
Americano,Cafe Operations -  Cafe CFAES,,
Americano,Cafe Operations -  Cafe CFAES,,
Buckeye Mocha (2%),Cafe Operations -  Cafe CFAES,,
Buckeye Mocha (Mac),Cafe Operations -  Cafe CFAES,,
Buckeye Mocha (Mac),Cafe Operations -  Cafe CFAES,,
Buckeye Mocha (Skim),Cafe Operations -  Cafe CFAES,,
Buckeye Mocha (Soy),Cafe Operations -  Cafe CFAES,,
Buckeye Mocha (Soy),Cafe Operations -  Cafe CFAES,,
Cafe Au Lait (2%),Cafe Operations -  Cafe CFAES,,
Cafe Au Lait (Mac),Cafe Operations -  Cafe CFAES,,
Cafe Au Lait (Mac),Cafe Operations -  Cafe CFAES,,
Cafe Au Lait (Skim),Cafe Operations -  Cafe CFAES,,
Cafe Au Lait (Soy),Cafe Operations -  Cafe CFAES,,
Cafe Au Lait (Soy),Cafe Operations -  Cafe CFAES,,
Cafe Latte (2%),Cafe Operations -  Cafe CFAES,,
Cafe Latte (Mac),Cafe Operations -  Cafe CFAES,,
Cafe Latte (Mac),Cafe Operations -  Cafe CFAES,,
Cafe Latte (Skim),Cafe Operations -  Cafe CFAES,,
Cafe Latte (Soy),Cafe Operations -  Cafe CFAES,,
Cafe Latte (Soy),Cafe Operations -  Cafe CFAES,,
Cafe Mocha (2%),Cafe Operations -  Cafe CFAES,,
Cafe Mocha (Mac),Cafe Operations -  Cafe CFAES,,
Cafe Mocha (Mac),Cafe Operations -  Cafe CFAES,,
Cafe Mocha (Skim),Cafe Operations -  Cafe CFAES,,
Cafe Mocha (Soy),Cafe Operations -  Cafe CFAES,,
Cafe Mocha (Soy),Cafe Operations -  Cafe CFAES,,
Cappuccino (2%),Cafe Operations -  Cafe CFAES,,
Cappuccino (Mac),Cafe Operations -  Cafe CFAES,,
Cappuccino (Mac),Cafe Operations -  Cafe CFAES,,
Cappuccino (Skim),Cafe Operations -  Cafe CFAES,,
Cappuccino (Soy),Cafe Operations -  Cafe CFAES,,
Carmilla Macchiato (2%),Cafe Operations -  Cafe CFAES,,
Carmilla Macchiato (Skim),Cafe Operations -  Cafe CFAES,,
Carmilla Macchiato (Soy),Cafe Operations -  Cafe CFAES,,
Carmilla Macchiato (Soy),Cafe Operations -  Cafe CFAES,,
Chai Latte (2%),Cafe Operations -  Cafe CFAES,,
Chai Latte (Mac),Cafe Operations -  Cafe CFAES,,
Chai Latte (Mac),Cafe Operations -  Cafe CFAES,,
Chai Latte (Skim),Cafe Operations -  Cafe CFAES,,
Chai Latte (Soy),Cafe Operations -  Cafe CFAES,,
Chai Latte (Soy),Cafe Operations -  Cafe CFAES,,
Con Panna,Cafe Operations -  Cafe CFAES,,
Double Espresso Macchiato,Cafe Operations -  Cafe CFAES,,
Espresso Shot,Cafe Operations -  Cafe CFAES,,
Hot Cocoa (2%),Cafe Operations -  Cafe CFAES,,
Hot Cocoa (Mac),Cafe Operations -  Cafe CFAES,,
Hot Cocoa (Mac),Cafe Operations -  Cafe CFAES,,
Hot Cocoa (Skim),Cafe Operations -  Cafe CFAES,,
Hot Cocoa (Soy),Cafe Operations -  Cafe CFAES,,
Hot Cocoa (Soy),Cafe Operations -  Cafe CFAES,,
Matcha Latte (2%),Cafe Operations -  Cafe CFAES,,
Matcha Latte (Soy),Cafe Operations -  Cafe CFAES,,
Matcha Latte (Soy),Cafe Operations -  Cafe CFAES,,
Splash of Milk (Almond),Cafe Operations -  Cafe CFAES,,
Splash of Milk (Soy),Cafe Operations -  Cafe CFAES,,
TBC Mocha (2%),Cafe Operations -  Cafe CFAES,,
TBC Mocha (Mac),Cafe Operations -  Cafe CFAES,,
TBC Mocha (Mac),Cafe Operations -  Cafe CFAES,,
TBC Mocha (Skim),Cafe Operations -  Cafe CFAES,,
TBC Mocha (Soy),Cafe Operations -  Cafe CFAES,,
TBC Mocha (Soy),Cafe Operations -  Cafe CFAES,,
White Chocolate Mocha (2%),Cafe Operations -  Cafe CFAES,,
White Chocolate Mocha (Mac),Cafe Operations -  Cafe CFAES,,
White Chocolate Mocha (Mac),Cafe Operations -  Cafe CFAES,,
White Chocolate Mocha (Skim),Cafe Operations -  Cafe CFAES,,
White Chocolate Mocha (Soy),Cafe Operations -  Cafe CFAES,,
White Chocolate Mocha (Soy),Cafe Operations -  Cafe CFAES,,
White Hot Cocoa (2%),Cafe Operations -  Cafe CFAES,,
White Hot Cocoa (Skim),Cafe Operations -  Cafe CFAES,,
White Hot Cocoa (Skim),Cafe Operations -  Cafe CFAES,,
White Hot Cocoa (Soy),Cafe Operations -  Cafe CFAES,,
Black Iced Tea,Cafe Operations -  Cafe CFAES,,
Cold Brew Iced Coffee,Cafe Operations -  Cafe CFAES,,
Ginger Green Iced Tea,Cafe Operations -  Cafe CFAES,,
Iced Americano (2%),Cafe Operations -  Cafe CFAES,,
Iced Buckeye Mocha (2%),Cafe Operations -  Cafe CFAES,,
Iced Buckeye Mocha (Mac),Cafe Operations -  Cafe CFAES,,
Iced Buckeye Mocha (Skim),Cafe Operations -  Cafe CFAES,,
Iced Buckeye Mocha (Soy),Cafe Operations -  Cafe CFAES,,
Iced Cafe Latte (2%),Cafe Operations -  Cafe CFAES,,
Iced Cafe Latte (Mac),Cafe Operations -  Cafe CFAES,,
Iced Cafe Latte (Skim),Cafe Operations -  Cafe CFAES,,
Iced Cafe Latte (Soy),Cafe Operations -  Cafe CFAES,,
Iced Carmilla Macchiato (2%),Cafe Operations -  Cafe CFAES,,
Iced Carmilla Macchiato (Mac),Cafe Operations -  Cafe CFAES,,
Iced Carmilla Macchiato (Skim),Cafe Operations -  Cafe CFAES,,
Iced Carmilla Macchiato (Soy),Cafe Operations -  Cafe CFAES,,
Iced Chai Latte (2%),Cafe Operations -  Cafe CFAES,,
Iced Chai Latte (Almond),Cafe Operations -  Cafe CFAES,,
Iced Chai Latte (Mac),Cafe Operations -  Cafe CFAES,,
Iced Chai Latte (Soy),Cafe Operations -  Cafe CFAES,,
Iced Matcha Latte (2%),Cafe Operations -  Cafe CFAES,,
Iced Mocha (2%),Cafe Operations -  Cafe CFAES,,
Iced Mocha (Mac),Cafe Operations -  Cafe CFAES,,
Iced Mocha (Skim),Cafe Operations -  Cafe CFAES,,
Iced Mocha (Soy),Cafe Operations -  Cafe CFAES,,
Iced TBC Mocha (2%),Cafe Operations -  Cafe CFAES,,
Iced TBC Mocha (Mac),Cafe Operations -  Cafe CFAES,,
Iced TBC Mocha (Skim),Cafe Operations -  Cafe CFAES,,
Iced TBC Mocha (Soy),Cafe Operations -  Cafe CFAES,,
Iced White Mocha (2%),Cafe Operations -  Cafe CFAES,,
Iced White Mocha (Mac),Cafe Operations -  Cafe CFAES,,
Iced White Mocha (Skim),Cafe Operations -  Cafe CFAES,,
Iced White Mocha (Soy),Cafe Operations -  Cafe CFAES,,
Unsweetened Vanilla Almond Milk,Cafe Operations -  Cafe CFAES,,
Milk - 2%,Cafe Operations -  Cafe CFAES,,
Raspberry Hibiscus Iced Tea Lrg-HC,Cafe Operations -  Cafe CFAES,,
Frozen Buckeye Mocha,Cafe Operations -  Cafe CFAES,,
Frozen Cafe Melmoso,Cafe Operations -  Cafe CFAES,,
Frozen Carmilla Macchiato,Cafe Operations -  Cafe CFAES,,
Frozen Chai (2%),Cafe Operations -  Cafe CFAES,,
Frozen Hot Chocolate (2%),Cafe Operations -  Cafe CFAES,,
Frozen Matcha Latte Large,Cafe Operations -  Cafe CFAES,,
Frozen TBC Mocha (2%),Cafe Operations -  Cafe CFAES,,
Frozen White Mocha (2%),Cafe Operations -  Cafe CFAES,,
Fruita Melmoso Strawberry,Cafe Operations -  Cafe CFAES,,
Fruita Melmoso Peach,Cafe Operations -  Cafe CFAES,,
Bento - Hummus Box,Cafe Operations -  Cafe CFAES,,
Grape & Berry Cup,Cafe Operations -  Cafe CFAES,,
Kind Bar-Dark Chocolate Nut & Sea Salt,Cafe Operations -  Cafe CFAES,,
Salad - Fruit,Cafe Operations -  Cafe CFAES,,
Bowl - Southwest Chicken & Quinoa,Cafe Operations -  Cafe CFAES,,
Chicken Salad,Cafe Operations -  Cafe CFAES,,
Salad - Asian Chicken,Cafe Operations -  Cafe CFAES,,
Salad - Grilled Chicken Caesar,Cafe Operations -  Cafe CFAES,,
Salad - Mediterranean Chicken,Cafe Operations -  Cafe CFAES,,
Pasta Salad,Cafe Operations -  Cafe CFAES,,
Roast Beef Sandwich,Cafe Operations -  Cafe CFAES,,
Sandwich - Turkey & Muenster on Wheat,Cafe Operations -  Cafe CFAES,,
Sub - Turkey (No Gluten Ingredients),Cafe Operations -  Cafe CFAES,,
Wrap - Buffalo Chicken,Cafe Operations -  Cafe CFAES,,
Wrap - Curried Chickpea,Cafe Operations -  Cafe CFAES,,
Juice - Apple (10oz),Cafe Operations -  Cafe CFAES,,
Milk - 1%,Cafe Operations -  Cafe CFAES,,
Coke Classic (Can),Cafe Operations -  Cafe CFAES,,
Sprite (Can),Cafe Operations -  Cafe CFAES,,
Dressing Packet - Caesar,Connecting Grounds,40.0049032,-83.0131808
Dressing Packet - Ranch,Connecting Grounds,40.0049032,-83.0131808
Bagel - Asiago Cheese,Connecting Grounds,40.0049032,-83.0131808
Bagel - Everything,Connecting Grounds,40.0049032,-83.0131808
Bagel - Plain,Connecting Grounds,40.0049032,-83.0131808
Bread - Cheddar Scone,Connecting Grounds,40.0049032,-83.0131808
Cinnamon Roll,Connecting Grounds,40.0049032,-83.0131808
Cookie - M&M,Connecting Grounds,40.0049032,-83.0131808
Cookie - Vegan Snickerdoodle,Connecting Grounds,40.0049032,-83.0131808
Muffin - Chocolate Chip,Connecting Grounds,40.0049032,-83.0131808
Almondine Croissant,Connecting Grounds,40.0049032,-83.0131808
"Egg, Bacon and Cheese on Ciabatta",Connecting Grounds,40.0049032,-83.0131808
Cheese - Plain Cream Cheese,Connecting Grounds,40.0049032,-83.0131808
Cheese - Strawberry Cream Cheese,Connecting Grounds,40.0049032,-83.0131808
Vegan Cream Cheese,Connecting Grounds,40.0049032,-83.0131808
Brewed Coffee (Armando's Blend),Connecting Grounds,40.0049032,-83.0131808
Brewed Coffee (Armando's Blend),Connecting Grounds,40.0049032,-83.0131808
Buckeye Mocha (2%),Connecting Grounds,40.0049032,-83.0131808
Buckeye Mocha (Skim),Connecting Grounds,40.0049032,-83.0131808
Buckeye Mocha (Skim),Connecting Grounds,40.0049032,-83.0131808
Buckeye Mocha (Soy),Connecting Grounds,40.0049032,-83.0131808
Caffe Americano,Connecting Grounds,40.0049032,-83.0131808
Caffe Americano,Connecting Grounds,40.0049032,-83.0131808
Cafe Latte (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Cafe Latte (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Cafe Latte (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Cafe Latte (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Cafe Latte (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Cafe Latte (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Cafe Latte (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Caffe Mocha (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Caffe Mocha (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Caffe Mocha (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Caffe Mocha (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Caffe Mocha (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Caffe Mocha (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Caffe Mocha (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Caffe Mocha (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Cappuccino (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Cappuccino (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Cappuccino (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Cappuccino (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Cappuccino (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Cappuccino (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Cappuccino (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Chai Latte (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Chai Latte (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Chai Latte (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Chai Latte (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Chai Latte (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Chai Latte (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Chai Latte (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Chai Latte (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Espresso (Single Shot),Connecting Grounds,40.0049032,-83.0131808
Grounds Mocha (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Grounds Mocha (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Grounds Mocha (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Grounds Mocha (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Grounds Mocha (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Grounds Mocha (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Grounds Mocha (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Hot Choc. (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Hot Choc. (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Hot Choc. (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Hot Choc. (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Hot Choc. (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Hot Choc. (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Hot Choc. (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Hot Choc. (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Hot Matcha Green Tea Latte,Connecting Grounds,40.0049032,-83.0131808
Steamer (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Steamer (2%),Connecting Grounds,40.0049032,-83.0131808
Steamer (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Steamer (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Steamer (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Steamer (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Steamer (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Steamer (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Caramel Syrup (Sugar Free),Connecting Grounds,40.0049032,-83.0131808
Vanilla Syrup (Sugar Free),Connecting Grounds,40.0049032,-83.0131808
Van. Latte (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Van. Latte (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Van. Latte (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Van. Latte (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Van. Latte (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Van. Latte (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Van. Latte (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Van. Latte (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
White Mocha (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
White Mocha (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
White Mocha (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
White Mocha (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
White Mocha (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
White Mocha (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
White Mocha (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Iced Buckeye Mocha (2%),Connecting Grounds,40.0049032,-83.0131808
Iced Buckeye Mocha (w/ Skim Milk),Connecting Grounds,40.0049032,-83.0131808
Iced Buckeye Mocha (Soy),Connecting Grounds,40.0049032,-83.0131808
Iced Cafe Mocha (2%),Connecting Grounds,40.0049032,-83.0131808
Iced Cafe Latte (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Iced Cafe Latte (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Iced Cafe Latte (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Iced Cafe Latte (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Iced Cafe Latte (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Iced Caffe Mocha (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Iced Caffe Mocha (w/ Coconut) LRG,Connecting Grounds,40.0049032,-83.0131808
Iced Caffe Mocha (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Iced Caffe Mocha (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Iced Chai Latte (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Iced Coffee,Connecting Grounds,40.0049032,-83.0131808
Iced Grounds Mocha (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Iced Tea (Organic Black),Connecting Grounds,40.0049032,-83.0131808
Iced Tea (Organic Green),Connecting Grounds,40.0049032,-83.0131808
Iced Van. Latte (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Iced Van. Latte (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Iced Van. Latte (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Iced Van. Latte (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Iced Van. Latte (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Iced White Mocha (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Iced White Mocha (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Iced White Mocha (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Iced White Mocha (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Iced White Mocha (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Frzn Cafe Mocha (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Frzn Cafe Mocha (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Frzn Cafe Mocha (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Frzn Cafe Mocha (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Frzn Cafe Mocha (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Frzn Chai Latte,Connecting Grounds,40.0049032,-83.0131808
Frzn Chai Latte (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Frzn Chai Latte (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Frzn Chai Latte (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Frzn Chai Latte (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Frozen Grounds Mocha (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Frzn Grounds Mocha (w/Almond),Connecting Grounds,40.0049032,-83.0131808
Frozen Grounds Mocha (w/Coconut),Connecting Grounds,40.0049032,-83.0131808
Frzn Grounds Mocha (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Frzn Grounds Mocha (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Frzn Hot Choc. (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Frzn Hot Choc. (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Frzn Hot Choc. (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Frzn Hot Choc. (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Frzn Hot Choc. (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Frzn Latte (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Frzn Matcha Green Tea Latte,Connecting Grounds,40.0049032,-83.0131808
Frozen Van. Creme (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Frzn Van. Creme (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Frzn Van. Creme (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Frzn Van. Creme (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Frzn Van. Creme (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Frzn Van. Latte (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Frzn Van. Latte (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Frzn Van. Latte (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Frzn Van. Latte (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Frzn Van. Latte (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Frzn White Mocha (w/ 2% Milk),Connecting Grounds,40.0049032,-83.0131808
Frzn White Mocha (w/ Almond),Connecting Grounds,40.0049032,-83.0131808
Frzn White Mocha (w/ Coconut),Connecting Grounds,40.0049032,-83.0131808
Frzn White Mocha (w/ Skim),Connecting Grounds,40.0049032,-83.0131808
Frzn White Mocha (w/ Soy),Connecting Grounds,40.0049032,-83.0131808
Berry Smoothie,Connecting Grounds,40.0049032,-83.0131808
Strawberry Banana Smoothie,Connecting Grounds,40.0049032,-83.0131808
Bento - Hummus Box,Connecting Grounds,40.0049032,-83.0131808
Sliced Apples & Peanut Butter,Connecting Grounds,40.0049032,-83.0131808
Small Fresh Fruit Salad,Connecting Grounds,40.0049032,-83.0131808
Parfait - Yogurt and Granola,Connecting Grounds,40.0049032,-83.0131808
Apple Arugula Salad,Connecting Grounds,40.0049032,-83.0131808
Buffalo Chicken Salad,Connecting Grounds,40.0049032,-83.0131808
Salad - Small House,Connecting Grounds,40.0049032,-83.0131808
Salad - Modern Cobb,Connecting Grounds,40.0049032,-83.0131808
Sandwich - Caprese,Connecting Grounds,40.0049032,-83.0131808
Roast Beef Sandwich,Connecting Grounds,40.0049032,-83.0131808
Sandwich-Turkey Muenster (No Gluten In.),Connecting Grounds,40.0049032,-83.0131808
Sub-Chicken Salad(No Gluten Ingredients),Connecting Grounds,40.0049032,-83.0131808
Sub - Italian (No Gluten Ingredients),Connecting Grounds,40.0049032,-83.0131808
Sub - Italian,Connecting Grounds,40.0049032,-83.0131808
Chicken Caesar Wrap,Connecting Grounds,40.0049032,-83.0131808
Wrap - Greek Chicken,Connecting Grounds,40.0049032,-83.0131808
Juice - Simply Apple,Connecting Grounds,40.0049032,-83.0131808
Juice - Simply Raspberry Lemonade,Connecting Grounds,40.0049032,-83.0131808
Breakfast Burrito,Curl Market,40.0043617,-83.0109423
Beef Philly Meat,Curl Market,40.0043617,-83.0109423
Cheese - Sliced Provolone,Curl Market,40.0043617,-83.0109423
Sauteed Mushrooms,Curl Market,40.0043617,-83.0109423
Beyond Burger Patty,Curl Market,40.0043617,-83.0109423
Cheese - Mild Cheddar Sliced,Curl Market,40.0043617,-83.0109423
Gluten Free Bun,Curl Market,40.0043617,-83.0109423
Grilled Hamburger Patty,Curl Market,40.0043617,-83.0109423
Lettuce Leaf,Curl Market,40.0043617,-83.0109423
Sauce - Sweet and Bold BBQ,Curl Market,40.0043617,-83.0109423
Cheese Flatbread Pizza,Curl Market,40.0043617,-83.0109423
Pepperoni Flatbread Pizza,Curl Market,40.0043617,-83.0109423
White Flatbread Pizza,Curl Market,40.0043617,-83.0109423
Naan Sandwich with Chicken,Curl Market,40.0043617,-83.0109423
Naan Veggie Sandwich,Curl Market,40.0043617,-83.0109423
Tandoori Tofu Bowl,Curl Market,40.0043617,-83.0109423
Vegetable Samosas,Curl Market,40.0043617,-83.0109423
Broth - Thai Coconut,Curl Market,40.0043617,-83.0109423
Chicken Pho,Curl Market,40.0043617,-83.0109423
Cilantro,Curl Market,40.0043617,-83.0109423
Korean BBQ Short Rib,Curl Market,40.0043617,-83.0109423
Onion - Green,Curl Market,40.0043617,-83.0109423
Soybean - Edamame,Curl Market,40.0043617,-83.0109423
Tofu Pho,Curl Market,40.0043617,-83.0109423
Flour Tortilla,Curl Market,40.0043617,-83.0109423
Meat - Taco,Curl Market,40.0043617,-83.0109423
Shredded Pork,Curl Market,40.0043617,-83.0109423
Black Beans,Curl Market,40.0043617,-83.0109423
Cilantro Lime Rice,Curl Market,40.0043617,-83.0109423
Lettuce (Shredded),Curl Market,40.0043617,-83.0109423
Pico De Gallo,Curl Market,40.0043617,-83.0109423
Spicy Potatoes,Curl Market,40.0043617,-83.0109423
Shredded Romaine,Curl Market,40.0043617,-83.0109423
